2,Police label anyone attacking That Guy as a Code 45-11.... a suicide.,,,,,,,,,,,,,,,,,,,
2,"If you work in an office with That Guy, don't ask him for his three-hole-punch.",,,,,,,,,,,,,,,,,,,
1,That Guy plays racquetball with a waffle iron and a bowling ball.,,,,,,,,,,,,,,,,,,,
1,Remember the Soviet Union? They decided to quit after watching a DeltaForce marathon on Satellite TV.,,,,,,,,,,,,,,,,,,,
2,That Guy never wet his bed as a child. The bed wet itself out of fear.,,,,,,,,,,,,,,,,,,,
1,That Guy was once on Jeopardy. This show is notable in that it was the first occasion in Jeopardy history that Alex Trebek had appeared without a moustache. And a head.,,,,,,,,,,,,,,,,,,,
3,The chief export of That Guy is Pain.,,,,,,,,,,,,,,,,,,,
1,"While urinating, That Guy is easily capable of welding titanium.",,,,,,,,,,,,,,,,,,,
2,"Paper beats rock, rock beats scissors, and scissors beats paper, but That Guy beats all 3 at the same time.",,,,,,,,,,,,,,,,,,,
2,"For most people, home is where the heart is. For That Guy, home is where he stores his collection of human skulls.",,,,,,,,,,,,,,,,,,,
1,"That Guy kills anyone that asks, ""You want fries with that"" because by now everyone should know that That Guy doesn't ever want fries with anything. Ever!",,,,,,,,,,,,,,,,,,,
2,Everything King Midas touches turns to gold. Everything That Guy touches turns up dead.,,,,,,,,,,,,,,,,,,,
1,"According to the Encyclopedia Brittanica, the Native American “Trail of Tears” has been redefined as anywhere that That Guy walks.",,,,,,,,,,,,,,,,,,,
2,"In the medical community, death is referred to as “That Guy Disease”.",,,,,,,,,,,,,,,,,,,
5,"That Guy ordered a Big Mac at Burger King, and got one.",,,,,,,,,,,,,,,,,,,
2,That Guy doesn't chew gum. That Guy chews tin foil.,,,,,,,,,,,,,,,,,,,
2,"That Guy once roundhouse kicked someone so hard that his foot broke the speed of light, went back in time, and killed Amelia Earhart while she was flying over the Pacific Ocean.",,,,,,,,,,,,,,,,,,,
3,"Every time someone uses the word “intense”, That Guy always replies “you know what else is intense?” followed by a roundhouse kick to the face.",,,,,,,,,,,,,,,,,,,
2,"182,000 Americans die from That Guy-related accidents every year.",,,,,,,,,,,,,,,,,,,
2,"When you're That Guy, anything + anything is equal to 1. One roundhouse kick to the face.",,,,,,,,,,,,,,,,,,,
2,"When That Guy was a baby, he didn't suck his mother's breast. His mother served him whiskey, straight out of the bottle.",,,,,,,,,,,,,,,,,,,
3,Those aren't credits that roll after Walker Texas Ranger. It is actually a list of fatalities that occurred during the making of the episode.,,,,,,,,,,,,,,,,,,,
1,“Sweating bullets” is literally what happens when That Guy gets too hot.,,,,,,,,,,,,,,,,,,,
2,"There are two types of people in the world... people that suck, and That Guy.",,,,,,,,,,,,,,,,,,,
2,"That Guy once bet NASA he could survive re-entry without a spacesuit. On July 19th, 1999, a naked That Guy re-entered the earth's atmosphere, streaking over 14 states and reaching a temperature of 3000 degrees. An embarrassed NASA publicly claimed it was a meteor, and still owes him a beer.",,,,,,,,,,,,,,,,,,,
2,"In the first Jurassic Park movie, the Tyrannosaurus Rex wasn't chasing the jeep. That Guy was chasing the Tyrannosaurus AND the jeep.",,,,,,,,,,,,,,,,,,,
1,The First Law of Thermodynamics states that energy can neither be created nor destroyed... unless it meets That Guy.,,,,,,,,,,,,,,,,,,,
2,"That Guy doesn't own a can opener, he just chews through the can.",,,,,,,,,,,,,,,,,,,
2,Tom Clancy has to pay royalties to That Guy because “The Sum of All Fears” is the name of That Guy' autobiography.,,,,,,,,,,,,,,,,,,,
2,"According to Einstein's theory of relativity, That Guy can actually roundhouse kick you yesterday.",,,,,,,,,,,,,,,,,,,
2,"A man once taunted That Guy with a bag of Lay's potato chips, saying “Betcha can't eat just one!” That Guy proceeded to eat the chips, the bag, and the man‚ in one deft move.",,,,,,,,,,,,,,,,,,,
1,"That Guy built a time machine and went back in time to stop the JFK assassination. As Oswald shot, That Guy met all three bullets with his beard, deflecting them. JFK's head exploded out of sheer amazement.",,,,,,,,,,,,,,,,,,,
1,"It is said that looking into That Guy' eyes will reveal your future. Unfortunately, everybody's future is always the same: death by a roundhouse-kick to the face.",,,,,,,,,,,,,,,,,,,
1,Thousands of years ago That Guy came across a bear. It was so terrified that it fled north into the arctic. It was also so terrified that all of its decedents now have white hair.,,,,,,,,,,,,,,,,,,,
2,"James Cameron wanted That Guy to play the Terminator. However, upon reflection, he realized that would have turned his movie into a documentary, so he went with Arnold Schwarzenegger.",,,,,,,,,,,,,,,,,,,
1,That Guy doesn't need to celebrate his birthday because he was born between Sunday and Monday.,,,,,,,,,,,,,,,,,,,
2,What was going through the minds of all of That Guy' victims before they died? His shoe.,,,,,,,,,,,,,,,,,,,
2,"Superman once watched an episode of Walker, Texas Ranger. He then cried himself to sleep.",,,,,,,,,,,,,,,,,,,
1,Count from one to ten. That's how long it would take That Guy to kill you... Forty seven times.,,,,,,,,,,,,,,,,,,,
1,"That Guy once went skydiving, but promised never to do it again. One Grand Canyon is enough.",,,,,,,,,,,,,,,,,,,
2,Most boots are made for walkin'. That Guy' boots ain't that merciful.,,,,,,,,,,,,,,,,,,,
2,That Guy wipes his ass with chain mail and sandpaper.,,,,,,,,,,,,,,,,,,,
5,That Guy doesn't play god. Playing is for children.,,,,,,,,,,,,,,,,,,,
2,"Jack Bauer tried to use his detailed knowledge of torture techniques, but to no avail: That Guy thrives on pain. That Guy then ripped off Jack Bauer's arm and beat him to death with it. Game, set, match.",,,,,,,,,,,,,,,,,,,
2,Whoever said “only the good die young” was probably in That Guy's kindergarten class.,,,,,,,,,,,,,,,,,,,
2,"The truth will set you free. Unless That Guy has you, in which case, forget it buddy!",,,,,,,,,,,,,,,,,,,
1,"In a tag-team match, That Guy was teamed with Hulk Hogan against King Kong Bundy and Andre The Giant. He pinned all 3 at the same time.",,,,,,,,,,,,,,,,,,,
2,Do you know why Baskin Robbins only has 31 flavours? Because That Guy doesn't like Fudge Ripple.,,,,,,,,,,,,,,,,,,,
2,"In the Words of Julius Caesar, “Veni, Vidi, Vici, That Guy”. Translation: I came, I saw, and I was roundhouse-kicked in the face by That Guy.",,,,,,,,,,,,,,,,,,,
1,"When That Guy does a pushup, he isn't lifting himself up, he's pushing the Earth down.",,,,,,,,,,,,,,,,,,,
5,That Guy sleeps with a pillow under his gun.,,,,,,,,,,,,,,,,,,,
4,"When That Guy was born, the only person who cried was the doctor. Never slap That Guy.",,,,,,,,,,,,,,,,,,,
2,"When you say “no one's perfect”, That Guy takes this as a personal insult.",,,,,,,,,,,,,,,,,,,
2,That Guy invented a language that incorporates karate and roundhouse kicks.,,,,,,,,,,,,,,,,,,,
4,"So next time That Guy is kicking your ass, don't be offended or hurt, he may be just trying to tell you he likes your hat.",,,,,,,,,,,,,,,,,,,
4,That Guy CAN believe it's not butter.,,,,,,,,,,,,,,,,,,,
3,Most people fear the Reaper. That Guy considers him “a promising Rookie”.,,,,,,,,,,,,,,,,,,,
2,"There are only two things that can cut diamonds: other diamonds, and That Guy.",,,,,,,,,,,,,,,,,,,
2,Scotty in Star Trek often says “Ye cannae change the laws of physics.” This is untrue. That Guy can change the laws of physics. With his fists.,,,,,,,,,,,,,,,,,,,
2,That Guy originally wrote the first dictionary. The definition for each word is as follows - A swift roundhouse kick to the face.,,,,,,,,,,,,,,,,,,,
1,There are no such things as tornados. That Guy just hates trailer parks.,,,,,,,,,,,,,,,,,,,
4,"That Guy's show is called Walker: Texas Ranger, because That Guy doesn't run.",,,,,,,,,,,,,,,,,,,
2,That Guy never goes to the dentist because his teeth are unbreakable. His enemies never go to the dentist because they have no teeth.,,,,,,,,,,,,,,,,,,,
2,"In a fight between Batman and Darth Vader, the winner would be That Guy.",,,,,,,,,,,,,,,,,,,
1,"Using his trademark roundhouse kick, That Guy once made a fieldgoal in RJ Stadium in Tampa Bay from the 50 yard line of Qualcomm stadium in San Diego.",,,,,,,,,,,,,,,,,,,
3,"If you rearrange the letters in “That Guy”, they also spell “Crush Rock In”. The words “with his fists” are understood.",,,,,,,,,,,,,,,,,,,
2,"A man once asked That Guy if his real name is “Charles”. That Guy did not respond, he simply stared at him until he exploded.",,,,,,,,,,,,,,,,,,,
5,That Guy can lead a horse to water AND make it drink.,,,,,,,,,,,,,,,,,,,
2,"It takes 14 puppeteers to make That Guy smile, but only 2 to make him destroy an orphanage.",,,,,,,,,,,,,,,,,,,
4,Rules of fighting: 1) Don't bring a knife to a gun fight. 2) Don't bring a gun to a That Guy fight.,,,,,,,,,,,,,,,,,,,
3,That Guy is not hung like a horse... horses are hung like That Guy.,,,,,,,,,,,,,,,,,,,
1,"That Guy' Roundhouse kick is so powerful, that on the set of Sidekicks he single-footedly destroyed Jonathan Brandis' Career.",,,,,,,,,,,,,,,,,,,
3,That Guy will never have a heart attack. His heart isn't nearly foolish enough to attack him.,,,,,,,,,,,,,,,,,,,
3,"If you spell That Guy in Scrabble, you win. Forever.",,,,,,,,,,,,,,,,,,,
1,The US did not boycott the 1980 Summer Olympics in Moscow due to political reasons: That Guy killed the entire US team with a single round-house kick during TaeKwonDo practice.,,,,,,,,,,,,,,,,,,,
2,"That Guy did in fact, build Rome in a day.",,,,,,,,,,,,,,,,,,,
1,How many roundhouse kicks does it take to get to the center of a tootsie pop? Just one. From That Guy.,,,,,,,,,,,,,,,,,,,
2,"Nothing can escape the gravity of a black hole, except for That Guy. That Guy eats black holes. They taste like chicken.",,,,,,,,,,,,,,,,,,,
3,"That Guy and Mr. T walked into a bar. The bar was instantly destroyed, as that level of awesome cannot be contained in one building.",,,,,,,,,,,,,,,,,,,
3,"When That Guy says “More cowbell”, he MEANS it.",,,,,,,,,,,,,,,,,,,
2,"That Guy once shat blood - the blood of 11,940 natives he had killed and eaten.",,,,,,,,,,,,,,,,,,,
5,That Guy can judge a book by its cover.,,,,,,,,,,,,,,,,,,,
1,"Anytime someone is elected president in the United States, they must ask permission from That Guy to live in the White House. The reason for this is because That Guy had won every Federal, State, and Local election since 1777. He just allows others to run the country in his place.",,,,,,,,,,,,,,,,,,,
5,"If That Guy wants your opinion, he'll beat it into you.",,,,,,,,,,,,,,,,,,,
1,"In 1990, That Guy founded the non-profit organisation “Kick Drugs Out of America”. If the organisation's name were “Roundhouse Kick Drugs out of America”, there wouldn't be any drugs in the Western Hemisphere. Anywhere.",,,,,,,,,,,,,,,,,,,
2,We live in an expanding universe. All of it is trying to get away from That Guy.,,,,,,,,,,,,,,,,,,,
3,Divide That Guy by zero and you will in fact get one‚Ä¶ one bad-ass that is.,,,,,,,,,,,,,,,,,,,
3,"There is in fact an “I” in Norris, but there is no “team”‚Ä¶ not even close.",,,,,,,,,,,,,,,,,,,
2,"That Guy is a vegetarian. Meaning, he does not eat animals until first he puts them into vegetative state with his fists.",,,,,,,,,,,,,,,,,,,
3,“Let the Bodies Hit the Floor” was originally written as That Guy' theme song.,,,,,,,,,,,,,,,,,,,
3,That Guy likes his ice like he likes his skulls: crushed.,,,,,,,,,,,,,,,,,,,
4,"That Guy cannot love, he can only not kill.",,,,,,,,,,,,,,,,,,,
4,That Guy has a deep and abiding respect for human life... unless it gets in his way.,,,,,,,,,,,,,,,,,,,
2,"There is endless debate about the existence of the human soul. Well it does exist, and That Guy finds it delicious.",,,,,,,,,,,,,,,,,,,
3,"The square root of That Guy is pain. Do not try to square That Guy, the result is death.",,,,,,,,,,,,,,,,,,,
2,"That Guy is the only man who has, literally, beaten the odds. With his fists.",,,,,,,,,,,,,,,,,,,
1,That Guy was the original sculptor of Mt Rushmore. He completed the entire project using only a bottle opener and a drywall trowel.,,,,,,,,,,,,,,,,,,,
1,"They were going to release a That Guy edition of Clue, but the answer always turns out to be “That Guy. In The Library. With a Roundhouse Kick.”",,,,,,,,,,,,,,,,,,,
1,"Never look a gift That Guy in the mouth, because he will bite your damn eyes off.",,,,,,,,,,,,,,,,,,,
1,Most tough men eat nails for breakfast. That Guy does all of his grocery shopping at Home Depot.,,,,,,,,,,,,,,,,,,,
1,That Guy roundhouse kicks don't really kill people. They wipe out their entire existence from the space-time continuum.,,,,,,,,,,,,,,,,,,,
1,That Guy invented all 32 letters of the alphabet.,,,,,,,,,,,,,,,,,,,
2,"That Guy can win a game of Trivial Pursuit with one roll of the dice, and without answering a single question... just a nod of the head, and a stroke of the beard.",,,,,,,,,,,,,,,,,,,
2,"In an act of great philanthropy, That Guy made a generous donation to the American Cancer Society. He donated 6,000 dead bodies for scientific research.",,,,,,,,,,,,,,,,,,,
3,When Arnold says the line “I'll be back” in the first Terminator movie it is implied that he is going to ask That Guy for help.,,,,,,,,,,,,,,,,,,,
3,"Google won't search for That Guy because it knows you don't find That Guy, he finds you.",,,,,,,,,,,,,,,,,,,
1,"Simply by pulling on both ends, That Guy can stretch diamonds back into coal.",,,,,,,,,,,,,,,,,,,
1,"When J. Robert Oppenheimer said “I am become death, the destroyer Of worlds”. He was not referring to the atomic bomb, he was referring to the That Guy halloween costume he was wearing.",,,,,,,,,,,,,,,,,,,
2,"As an infant, That Guy' parents gave him a toy hammer. He gave the world Stonehenge.",,,,,,,,,,,,,,,,,,,
1,That Guy does not have to answer the phone. His beard picks up the incoming electrical impulses and translates them into audible sound.,,,,,,,,,,,,,,,,,,,
2,There is no theory of evolution. Just a list of animals That Guy allows to live.,,,,,,,,,,,,,,,,,,,
2,That Guy has to use a stunt double when he does crying scenes.,,,,,,,,,,,,,,,,,,,
1,That Guy once ate an entire bottle of sleeping pills. They made him blink.,,,,,,,,,,,,,,,,,,,
1,"The pen is mightier than the sword, but only if the pen is held by That Guy.",,,,,,,,,,,,,,,,,,,
2,Ninjas want to grow up to be just like That Guy. But usually they grow up just to be killed by That Guy.,,,,,,,,,,,,,,,,,,,
2,"That Guy likes his coffee half and half: half coffee grounds, half wood-grain alcohol.",,,,,,,,,,,,,,,,,,,
4,There is no chin behind That Guy’ beard. There is only another fist.,,,,,,,,,,,,,,,,,,,
1,That Guy is the reason why Waldo is hiding.,,,,,,,,,,,,,,,,,,,
2,That Guy describes human beings as “a sociable holder for blood and guts”.,,,,,,,,,,,,,,,,,,,
1,"The original draft of The Lord of the Rings featured That Guy instead of Frodo Baggins. It was only 5 pages long, as That Guy roundhouse-kicked Sauron’s ass halfway through the first chapter.",,,,,,,,,,,,,,,,,,,
1,"After returning from World War 2 unscathed, Bob Dole was congratulated by That Guy with a handshake. The rest is history.",,,,,,,,,,,,,,,,,,,
2,That Guy can skeletize a cow in two minutes.,,,,,,,,,,,,,,,,,,,
2,Aliens DO indeed exist. They just know better than to visit a planet that That Guy is on.,,,,,,,,,,,,,,,,,,,
1,"Scientifically speaking, it is impossible to charge That Guy with “obstruction of justice.” This is because even That Guy cannot be in two places at the same time.",,,,,,,,,,,,,,,,,,,
2,"In honor of That Guy, all McDonald's in Texas have an even larger size than the super-size. When ordering, just ask to be Guy-sized.",,,,,,,,,,,,,,,,,,,
1,That Guy does not style his hair. It lays perfectly in place out of sheer terror.,,,,,,,,,,,,,,,,,,,
2,That Guy does not get frostbite. That Guy bites frost.,,,,,,,,,,,,,,,,,,,
1,"People created the automobile to escape from That Guy... Not to be outdone, That Guy created the automobile accident.",,,,,,,,,,,,,,,,,,,
2,Archeologists unearthed an old english dictionary dating back to the year 1236. It defined “victim” as “one who has encountered That Guy”,,,,,,,,,,,,,,,,,,,
1,That Guy has banned rainbows from the state of North Dakota.,,,,,,,,,,,,,,,,,,,
1,"That Guy runs on batteries. Specifically, Die Hards.",,,,,,,,,,,,,,,,,,,
1,That Guy once skewered a man with the Eiffel tower.,,,,,,,,,,,,,,,,,,,
2,"If That Guy were a calendar, every month would be named Guytober, and every day he'd kick your ass.",,,,,,,,,,,,,,,,,,,
2,That Guy uses pepper spray to spice up his steaks.,,,,,,,,,,,,,,,,,,,
1,"There is no such thing as global warming. That Guy was cold, so he turned the sun up.",,,,,,,,,,,,,,,,,,,
3,That Guy once worked as a weatherman for the San Diego evening news. Every night he would make the same forecast: Partly cloudy with a 75% chance of Pain.,,,,,,,,,,,,,,,,,,,
3,That Guy knows everything there is to know - Except for the definition of mercy.,,,,,,,,,,,,,,,,,,,
3,That Guy uses 8'x10' sheets of plywood as toilet paper.,,,,,,,,,,,,,,,,,,,
1,"For Spring Break '05, That Guy drove to Madagascar, riding a chariot pulled by two electric eels.",,,,,,,,,,,,,,,,,,,
1,"Sticks and stones may break your bones, but a That Guy glare will liquefy your kidneys.",,,,,,,,,,,,,,,,,,,
2,That Guy can taste lies.,,,,,,,,,,,,,,,,,,,
4,That Guy is the only man to ever defeat a brick wall in a game of tennis.,,,,,,,,,,,,,,,,,,,
1,"That Guy is not capable of hitting a target on the broad side of a barn. Every time he tries, the whole damn barn falls down.",,,,,,,,,,,,,,,,,,,
1,"If you were somehow able to land a punch on That Guy your entire arm would shatter upon impact. This is only in theory, since, come on, who in their right mind would try this?!",,,,,,,,,,,,,,,,,,,
1,"Newton's Third Law is wrong: Although it states that for each action, there is an equal and opposite reaction, there is no force equal in reaction to a That Guy roundhouse kick.",,,,,,,,,,,,,,,,,,,
2,"There’s an order to the universe: space, time, That Guy‚Ä¶ Just kidding, That Guy is first.",,,,,,,,,,,,,,,,,,,
1,Ozzy Osbourne bites the heads off of bats. That Guy bites the heads off of Siberian Tigers.,,,,,,,,,,,,,,,,,,,
2,"That Guy once shot down a German fighter plane with his finger, by yelling, “Bang!”",,,,,,,,,,,,,,,,,,,
1,That Guy once pulled out a single hair from his beard and skewered three men through the heart with it.,,,,,,,,,,,,,,,,,,,
3,Time waits for no man. Unless that man is That Guy.,,,,,,,,,,,,,,,,,,,
1,That Guy doesn't believe in Germany.,,,,,,,,,,,,,,,,,,,
1,The crossing lights in That Guy's home town say “Die slowly” and “die quickly”. They each have a picture of That Guy punching or kicking a pedestrian.,,,,,,,,,,,,,,,,,,,
1,The movie “Delta Force” was extremely hard to make because That Guy had to downplay his abilities. The first few cuts were completely unbelievable.,,,,,,,,,,,,,,,,,,,
2,"Contrary to popular belief, there is indeed enough That Guy to go around.",,,,,,,,,,,,,,,,,,,
2,"When in a bar, you can order a drink called a “That Guy”. It is also known as a “Bloody Mary”, if your name happens to be Mary.",,,,,,,,,,,,,,,,,,,
1,"Some people like to eat frogs' legs. That Guy likes to eat lizard legs. Hence, snakes.",,,,,,,,,,,,,,,,,,,
2,"That Guy doesn't shave, he kicks himself in the face. The only thing that can cut That Guy is That Guy.",,,,,,,,,,,,,,,,,,,
1,"Once you go Norris, you are physically unable to go back.",,,,,,,,,,,,,,,,,,,
3,"With the rising cost of gasoline, That Guy is beginning to worry about his drinking habit.",,,,,,,,,,,,,,,,,,,
3,"During the Vietnam War, That Guy allowed himself to be captured. For torture, they made him eat his own entrails. He asked for seconds.",,,,,,,,,,,,,,,,,,,
2,The last thing you hear before That Guy gives you a roundhouse kick? No one knows because dead men tell no tales.,,,,,,,,,,,,,,,,,,,
2,"That Guy is expected to win gold in every swimming competition at the 2008 Beijing Olympics, even though That Guy does not swim. This is because when That Guy enters the water, the water gets out of his way and That Guy simply walks across the pool floor.",,,,,,,,,,,,,,,,,,,
1,Remember The Ultimate Warrior? He quit wrestling because That Guy wanted his nickname back.,,,,,,,,,,,,,,,,,,,
2,The quickest way to a man's heart is with That Guy' fist.,,,,,,,,,,,,,,,,,,,
4,Some people wear Superman pyjamas. Superman wears That Guy pyjamas.,,,,,,,,,,,,,,,,,,,
2,A That Guy-delivered Roundhouse Kick is the preferred method of execution in 16 states.,,,,,,,,,,,,,,,,,,,
2,Not everyone that That Guy is mad at gets killed. Some get away. They are called astronauts.,,,,,,,,,,,,,,,,,,,
1,A high tide means That Guy is flying over your coast. The tide is caused by God pissing his pants.,,,,,,,,,,,,,,,,,,,
1,"That Guy built a better mousetrap, but the world was too frightened to beat a path to his door.",,,,,,,,,,,,,,,,,,,
3,That Guy played Russian Roulette with a fully loaded gun and won.,,,,,,,,,,,,,,,,,,,
2,"That Guy can kick through all 6 degrees of separation, hitting anyone, anywhere, in the face, at any time.",,,,,,,,,,,,,,,,,,,
1,That Guy smells what the Rock is cooking... because the Rock is That Guy' personal chef.,,,,,,,,,,,,,,,,,,,
1,"When That Guy plays Oregon Trail, his family does not die from cholera or dysentery, but rather, roundhouse kicks to the face.",,,,,,,,,,,,,,,,,,,
1,"He also requires no wagon, since he carries the oxen, axels, and buffalo meat on his back. He always makes it to Oregon before you.",,,,,,,,,,,,,,,,,,,
1,That Guy proved that we are alone in the universe. We weren't before his first space expedition.,,,,,,,,,,,,,,,,,,,
2,The chemical formula for the highly toxic cyanide ion is CN-. These are also That Guy' initials. This is not a coincidence.,,,,,,,,,,,,,,,,,,,
2,Someone once tried to tell That Guy that roundhouse kicks aren't the best way to kick someone. This has been recorded by historians as the worst mistake anyone has ever made.,,,,,,,,,,,,,,,,,,,
2,"That Guy doesn't kill two birds with one stone. That Guy kills all birds, with two stones.",,,,,,,,,,,,,,,,,,,
1,The easiest way to determine That Guy' age is to cut him in half and count the rings.,,,,,,,,,,,,,,,,,,,
1,"Little Miss Muffet sat on her tuffet, until That Guy roundhouse kicked her into a glacier.",,,,,,,,,,,,,,,,,,,
2,"Behind every successful man, there is a woman. Behind every dead man, there is That Guy.",,,,,,,,,,,,,,,,,,,
2,That's not That Guy doing push-ups - that's That Guy moving the Earth away from the path of a deadly asteroid.,,,,,,,,,,,,,,,,,,,
1,Jean-Claude Van Damme once kicked That Guy' ass. He was then awakened from his dream by a roundhouse kick to the face.,,,,,,,,,,,,,,,,,,,
1,That Guy doesn't believe in ravioli. He stuffs a live turtle with beef and smothers it in pig's blood.,,,,,,,,,,,,,,,,,,,
2,"There are now five cup sizes at Starbucks: Short, Tall, Grande, Venti, and That Guy.",,,,,,,,,,,,,,,,,,,
1,Maslow's theory of higher needs does not apply to That Guy. He only has two needs: killing people and finding people to kill.,,,,,,,,,,,,,,,,,,,
2,Little known medical fact: That Guy invented the Caesarean section when he roundhouse-kicked his way out of his mother's womb.,,,,,,,,,,,,,,,,,,,
3,Everybody loves Raymond. Except That Guy.,,,,,,,,,,,,,,,,,,,
3,"That Guy is currently suing NBC, claiming Law and Order are trademarked names for his left and right legs.",,,,,,,,,,,,,,,,,,,
1,That Guy will attain statehood in 2009. His state flower will be the Magnolia.,,,,,,,,,,,,,,,,,,,
3,"When That Guy wants an egg, he cracks open a chicken.",,,,,,,,,,,,,,,,,,,
1,"That Guy's version of a “chocolate milkshake” is a raw porterhouse wrapped around ten Hershey bars, and doused in diesel fuel.",,,,,,,,,,,,,,,,,,,
3,That Guy' first job was as a paperboy. There were no survivors.,,,,,,,,,,,,,,,,,,,
3,That Guy crossed the road. No one has ever dared question his motives.,,,,,,,,,,,,,,,,,,,
2,"That Guy once lost the remote, but maintained control of the TV by yelling at it in between bites of his “Filet of Child” sandwich.",,,,,,,,,,,,,,,,,,,
5,That Guy does not sleep. He waits.,,,,,,,,,,,,,,,,,,,
3,"If you ask That Guy what time it is, he always says, “Two seconds 'til.” After you ask, “Two seconds 'til what?” he roundhouse kicks you in the face.",,,,,,,,,,,,,,,,,,,
3,That Guy knows the last digit of pi.,,,,,,,,,,,,,,,,,,,
3,There is no theory of evolution. Just a list of creatures That Guy has allowed to live.,,,,,,,,,,,,,,,,,,,
1,"That Guy can't finish a “colour by numbers” because his markers are filled with the blood of his victims. Unfortunately, all blood is dark red.",,,,,,,,,,,,,,,,,,,
1,"The pie scene in “American Pie” is based on a dare That Guy took when he was younger. However, in That Guy' case, the “pie” was the molten crater of an active volcano.",,,,,,,,,,,,,,,,,,,
